C:\Program Files (x86)\MSBuild\Microsoft.Cpp\v4.0\V140\Microsoft.CppBuild.targets(392,5): warning MSB8028: The intermediate directory (Debug\) contains files shared from another project (game_server.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  server.cc
  network_manager.cc
  log.cc
  listener.cc
  event_manager.cc
  event_listener.cc
  event.cc
  command_manager.cc
  command_listener.cc
  command.cc
  main.cpp
  正在生成代码...
LINK : warning LNK4098: 默认库“LIBCMTD”与其他库的使用冲突；请使用 /NODEFAULTLIB:library
libevent.lib(buffer.obj) : warning LNK4099: 未找到 PDB“libevent.pdb”(使用“libevent.lib(buffer.obj)”或在“E:\gamer\server\mahjong_server\Debug\Win32\libevent.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libevent.lib(bufferevent.obj) : warning LNK4099: 未找到 PDB“libevent.pdb”(使用“libevent.lib(bufferevent.obj)”或在“E:\gamer\server\mahjong_server\Debug\Win32\libevent.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libevent.lib(bufferevent_async.obj) : warning LNK4099: 未找到 PDB“libevent.pdb”(使用“libevent.lib(bufferevent_async.obj)”或在“E:\gamer\server\mahjong_server\Debug\Win32\libevent.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libevent.lib(bufferevent_ratelim.obj) : warning LNK4099: 未找到 PDB“libevent.pdb”(使用“libevent.lib(bufferevent_ratelim.obj)”或在“E:\gamer\server\mahjong_server\Debug\Win32\libevent.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libevent.lib(bufferevent_sock.obj) : warning LNK4099: 未找到 PDB“libevent.pdb”(使用“libevent.lib(bufferevent_sock.obj)”或在“E:\gamer\server\mahjong_server\Debug\Win32\libevent.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libevent.lib(buffer_iocp.obj) : warning LNK4099: 未找到 PDB“libevent.pdb”(使用“libevent.lib(buffer_iocp.obj)”或在“E:\gamer\server\mahjong_server\Debug\Win32\libevent.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libevent.lib(event.obj) : warning LNK4099: 未找到 PDB“libevent.pdb”(使用“libevent.lib(event.obj)”或在“E:\gamer\server\mahjong_server\Debug\Win32\libevent.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libevent.lib(event_iocp.obj) : warning LNK4099: 未找到 PDB“libevent.pdb”(使用“libevent.lib(event_iocp.obj)”或在“E:\gamer\server\mahjong_server\Debug\Win32\libevent.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libevent.lib(evmap.obj) : warning LNK4099: 未找到 PDB“libevent.pdb”(使用“libevent.lib(evmap.obj)”或在“E:\gamer\server\mahjong_server\Debug\Win32\libevent.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libevent.lib(evthread.obj) : warning LNK4099: 未找到 PDB“libevent.pdb”(使用“libevent.lib(evthread.obj)”或在“E:\gamer\server\mahjong_server\Debug\Win32\libevent.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libevent.lib(evutil.obj) : warning LNK4099: 未找到 PDB“libevent.pdb”(使用“libevent.lib(evutil.obj)”或在“E:\gamer\server\mahjong_server\Debug\Win32\libevent.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libevent.lib(evutil_rand.obj) : warning LNK4099: 未找到 PDB“libevent.pdb”(使用“libevent.lib(evutil_rand.obj)”或在“E:\gamer\server\mahjong_server\Debug\Win32\libevent.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libevent.lib(evutil_time.obj) : warning LNK4099: 未找到 PDB“libevent.pdb”(使用“libevent.lib(evutil_time.obj)”或在“E:\gamer\server\mahjong_server\Debug\Win32\libevent.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libevent.lib(listener.obj) : warning LNK4099: 未找到 PDB“libevent.pdb”(使用“libevent.lib(listener.obj)”或在“E:\gamer\server\mahjong_server\Debug\Win32\libevent.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libevent.lib(log.obj) : warning LNK4099: 未找到 PDB“libevent.pdb”(使用“libevent.lib(log.obj)”或在“E:\gamer\server\mahjong_server\Debug\Win32\libevent.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libevent.lib(signal.obj) : warning LNK4099: 未找到 PDB“libevent.pdb”(使用“libevent.lib(signal.obj)”或在“E:\gamer\server\mahjong_server\Debug\Win32\libevent.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libevent.lib(strlcpy.obj) : warning LNK4099: 未找到 PDB“libevent.pdb”(使用“libevent.lib(strlcpy.obj)”或在“E:\gamer\server\mahjong_server\Debug\Win32\libevent.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libevent.lib(win32select.obj) : warning LNK4099: 未找到 PDB“libevent.pdb”(使用“libevent.lib(win32select.obj)”或在“E:\gamer\server\mahjong_server\Debug\Win32\libevent.pdb”中寻找)；正在链接对象，如同没有调试信息一样
  tcp_server.vcxproj -> E:\gamer\server\mahjong_server\Debug\Win32\tcp_server.exe
  tcp_server.vcxproj -> E:\gamer\server\mahjong_server\Debug\Win32\tcp_server.pdb (Full PDB)
